기간,HS코드,품목명,수출 중량,수출 금액,수입 중량,수입 금액,무역수지
"총계","","",949102468.9,3154791232,2794789255.1,3087985102,66806130
"2020","01","살아 있는 동물",58.3,4594,1176.3,69538,-64944
"2020","02","육과 식용 설육(屑肉)",53392.4,62774,1080463.4,4966835,-4904061
"2020","03","어류ㆍ갑각류ㆍ연체동물과 그 밖의 수생(水生) 무척추동물",433618.5,1306229,1310444.5,4575459,-3269230
"2020","04","낙농품, 새의 알, 천연꿀, 다른 류로 분류되지 않은 식용인 동물성 생산품",29663.0,65557,313167.7,1093569,-1028012
"2020","05","다른 류로 분류되지 않은 동물성 생산품",38630.3,76530,68408.1,308571,-232041
"2020","06","살아 있는 수목과 그 밖의 식물, 인경(鱗莖)ㆍ뿌리와 이와 유사한 물품, 절화(切花)와 장식용 잎",3209.7,18236,73295.6,121363,-103127
"2020","07","식용의 채소ㆍ뿌리ㆍ괴경(塊莖)",106729.4,204970,1027803.2,692559,-487589
"2020","08","식용의 과실과 견과류, 감귤류ㆍ멜론의 껍질",50874.3,205323,835759.9,1666740,-1461417
"2020","09","커피ㆍ차ㆍ마테(maté)ㆍ향신료",4864.9,30052,207325.0,836019,-805967
"2020","10","곡물",55452.8,28332,16010618.6,3761206,-3732875
"2020","11","제분공업의 생산품과 맥아, 전분, 이눌린(inulin), 밀의 글루텐(gluten)",89629.1,48052,375039.4,263775,-215722
"2020","12","채유(採油)에 적합한 종자와 과실, 각종 종자와 과실, 공업용ㆍ의약용 식물, 짚과 사료용 식물",34841.8,379970,2844598.1,1551174,-1171204
"2020","13","락(lac), 검ㆍ수지ㆍ그 밖의 식물성 수액과 추출물(extract)",4908.0,108404,136260.3,302702,-194298
"2020","14","식물성 편조물(編組物)용 재료와 다른 류로 분류되지 않은 식물성 생산품",13.2,236,511282.2,91136,-90900
"2020","15","동물성ㆍ식물성ㆍ미생물성 지방과 기름 및이들의 분해생산물, 조제한 식용 지방과 동물성ㆍ식물성 왁스",109382.8,106482,1439806.5,1376397,-1269915
"2020","16","육류ㆍ어류ㆍ갑각류ㆍ연체동물이나 그 밖의 수생(水生) 무척추동물 또는 곤충의 조제품",44285.2,282396,184199.6,961115,-678719
"2020","17","당류(糖類)와 설탕과자",474169.4,331075,2545999.5,1098654,-767579
"2020","18","코코아와 그 조제품",35056.0,58325,69576.9,395796,-337471
"2020","19","곡물ㆍ고운 가루ㆍ전분ㆍ밀크의 조제품과 베이커리 제품",412184.2,1410258,279120.2,798428,611830
"2020","20","채소ㆍ과실ㆍ견과류나 식물의그 밖의 부분의 조제품",97635.4,779980,972802.5,1210406,-430426
"2020","21","각종 조제 식료품",373301.0,1245445,317659.4,2457466,-1212020
"2020","22","음료ㆍ주류ㆍ식초",867121.2,878971,1203462.6,1280674,-401704
